Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Hot-Cup/products/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Hot-Cup/bag/templates with glob **/*.
Watching dir /workspace/Hot-Cup/home/templates with glob **/*.
Watching dir /workspace/Hot-Cup/profiles/templates with glob **/*.
Watching dir /workspace/Hot-Cup/templates/allauth with glob **/*.
Watching dir /workspace/Hot-Cup/templates with glob **/*.
Watching dir /workspace/Hot-Cup/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/home/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/products/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/bag/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/profiles/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1714638364.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/models.py first seen with mtime 1718822268.3117409
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/unittest/suite.py first seen with mtime 1714638327.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/logging/config.py first seen with mtime 1714638327.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_price.py first seen with mtime 1718822267.543745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_createable_api_resource.py first seen with mtime 1718822267.5277452
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_account_link_service.py first seen with mtime 1718822267.519745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/__init__.py first seen with mtime 1718822268.291741
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/platform.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1718822265.8837543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_stripe_object.py first seen with mtime 1718822267.551745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/importlib/resources/abc.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1718822264.507762
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1718822265.915754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_error.py first seen with mtime 1718822267.5317452
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1718822265.8597543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_payment_method_domain.py first seen with mtime 1718822267.539745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1718822265.8557544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_searchable_api_resource.py first seen with mtime 1718822267.547745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_webhook_endpoint.py first seen with mtime 1718822267.5557451
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1718822265.8597543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/tax/_registration_service.py first seen with mtime 1718822267.587745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_usage_record.py first seen with mtime 1718822267.5557451
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_person.py first seen with mtime 1718822267.543745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/sslproto.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/http/cookiejar.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/pytz/tzfile.py first seen with mtime 1718822264.2517633
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_tax_code.py first seen with mtime 1718822267.551745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1718822265.8757544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1718822265.583756
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/providers/base.py first seen with mtime 1718822268.3157408
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_reserve_transaction.py first seen with mtime 1718822267.543745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/xml/parsers/expat.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/templatetags/account.py first seen with mtime 1718822268.2957408
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_apple_pay_domain_service.py first seen with mtime 1718822267.5237453
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_custom_method.py first seen with mtime 1718822267.5277452
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1718822265.8597543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1718822265.747755
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1718822265.8557544
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/types.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_radar_service.py first seen with mtime 1718822267.543745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/plistlib.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/sysconfig.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/platformdirs/unix.py first seen with mtime 1714638358.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/locks.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1718822265.8637543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_transaction_entry.py first seen with mtime 1718822267.5997448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1718822265.8557544
File /workspace/Hot-Cup/home/apps.py first seen with mtime 1718822241.847888
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_transaction.py first seen with mtime 1718822267.5997448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_api_mode.py first seen with mtime 1718822267.519745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_platform_tax_fee.py first seen with mtime 1718822267.543745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/importlib/__init__.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1718822264.5877614
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1718822265.8877542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_charge.py first seen with mtime 1718822267.5237453
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1718822265.4477568
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1718822265.8837543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/tax/_settings_service.py first seen with mtime 1718822267.591745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/billing_portal/_configuration.py first seen with mtime 1718822267.5757449
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/_terminal_service.py first seen with mtime 1718822267.591745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1718822265.9037542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1718822265.915754
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/pathlib.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1718822264.511762
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/reporting/_report_type_service.py first seen with mtime 1718822267.587745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1718822265.9117541
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_util.py first seen with mtime 1718822267.5557451
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/financial_connections/_session_service.py first seen with mtime 1718822267.5797448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/templatetags/__init__.py first seen with mtime 1718822268.2957408
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_quote_line_item_service.py first seen with mtime 1718822267.543745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/policy.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_api_requestor.py first seen with mtime 1718822267.5237453
File /workspace/Hot-Cup/bag/views.py first seen with mtime 1718822241.847888
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/mixins.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_topup_service.py first seen with mtime 1718822267.5557451
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1718822265.8877542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/decorators/http.py first seen with mtime 1718822265.919754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_received_credit_service.py first seen with mtime 1718822267.5957448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_bank_account.py first seen with mtime 1718822267.5237453
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1718822265.583756
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1718822265.219758
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1718822265.919754
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/__init__.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_ephemeral_key.py first seen with mtime 1718822267.5317452
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1714638364.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/pyexpat.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_promotion_code_service.py first seen with mtime 1718822267.543745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1718822265.375757
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1718822265.4477568
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1718822265.8597543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1718822265.8597543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1718822265.8557544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1718822265.579756
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/unittest/loader.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_promotion_code.py first seen with mtime 1718822267.543745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1718822265.8877542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_setup_intent.py first seen with mtime 1718822267.547745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/charset_normalizer/models.py first seen with mtime 1714638363.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_oauth_service.py first seen with mtime 1718822267.5357451
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_plan.py first seen with mtime 1718822267.543745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_balance.py first seen with mtime 1718822267.5237453
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/urllib/response.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_account_link.py first seen with mtime 1718822267.519745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_subscription_item_usage_record_service.py first seen with mtime 1718822267.551745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/climate/_supplier.py first seen with mtime 1718822267.5797448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1718822265.8757544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_token_service.py first seen with mtime 1718822267.5557451
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1714638326.0
